product_name,description,price,category,confidence
ma:nyo Panthetoin Essence Toner,deeply hydrating essence toner infused with Panthenol and Allantoin to soothe and moisturize the skin effectively,25.95,Toner,0.85
Goodal Heartleaf Calming Moisturizing Sun Cream,a hydrating organic sunscreen that absorbs without stickiness,17.92,Moisturizer,0.86
AESTURA Atobarrier 365 Cream,enriched with a unique blend of ceramides encapsulated in capsules,40.72,Moisturizer,0.94
INNISFREE Volcanic BHA Pore Cleansing Foam,effectively absorbs sebum and cleanses pores with its volcanic clusters and BHA formula,33.43,Cleanser,0.87
d'Alba Waterful Fresh Sun Cushion SPF50+,non-sticky sunscreen offering high UV protection and skin hydration,51.43,Sunscreen,0.9
Cicaffeine Trouble Reset Serum,a powerful skincare solution that combines caffeine and other active ingredients to effectively calm and minimize pores,44.22,Serum,0.9
Pyunkang Yul Calming Mask Pack,Pyunkang Yul Calming Mask Pack,27.8,Mask,0.89
Happy Bath Bamboo Charcoal Detox Cleansing Foam, a refreshing cleansing foam designed for combination skin,27.43,Cleanser,0.87
I'M FROM Mugwort Essence,formulated with 100% vegan and natural ingredients,39.29,Essence,0.86
